index,Final Names,Final Symbols
765,Entravision Communications Corp,EVC
766,Eaton Vance Senior Income Trust,EVF
767,Eaton Vance Short Diversified,EVG
768,Eaton Vance Muni Income Trust,EVN
769,Evercore Partners Inc,EVR
770,Everi Holdings Inc,EVRI
771,Evertec Inc,EVTC
772,Edwards Lifesciences Corp,EW
773,Eaton Vance Tax-Managed Global Diversified Equit,EXG
774,Endeavour Silver Corp,EXK
775,Eagle Materials Inc,EXP
776,Express Inc,EXPR
777,Extra Space Storage Inc,EXR
778,Exterran Corp,EXTN
779,First Mortgage Bonds,EZT
780,Ford Motor Company,F
781,First American Corp,FAF
782,Flagstar Bancorp,FBC
783,Fortune Brands Home & Security,FBHS
784,Fb Financial Corp,FBK
785,Foundation Building Materials Inc,FBM
786,First Bancorp,FBP
787,Franklin Covey Company,FC
788,Fiat Chrysler Automobiles N.V.,FCAU
789,Fti Consulting,FCN
790,Four Corners Property Trust IN,FCPT
791,First Eagle Alternative Capital Gbc Inc.,FCRW
792,First Eagle Alternative Capital Bdc Inc.,FCRZ
793,Senior Floating Rate II,FCT
794,First Trust Dynamic Europe Equi,FDEU
795,Factset Research Systems Inc,FDS
796,Fedex Corp,FDX
797,Flying Eagle Acquisition Corp Cl A,FEAC
798,Four Seasons Education [Cayman] Inc,FEDU
799,First Trust MLP and Energy Inc,FEI
800,Phoenix New Media Ltd,FENG
801,Forum Energy Technologies Inc,FET
802,Futurefuel Corp,FF
803,First Trust Enhanced Equity Income Fund,FFA
804,Specialty Finance and Financial Fund,FGB
805,Federated Investors,FHI
806,First Horizon National Corp,FHN-E
807,Frank's International N.V.,FI
808,Fair Isaac and Company Inc,FICO
809,First Trust Energy Infrastruct,FIF
810,Angel Oak Financial Strategies Income Term Trust,FINS
811,Finvolution Group,FINV
812,Fidelity National Information Services,FIS
813,Fitbit Inc,FIT
814,Comfort Systems USA,FIX
815,Footlocker Inc,FL
816,Flex Lng Ltd,FLNG
817,Flowers Foods,FLO
818,SPX Flow Inc,FLOW
819,Fluor Corp,FLR
820,Flowserve Corp,FLS
821,Fleetcor Technologies,FLT
822,Fly Leasing Ltd,FLY
823,FMC Corp,FMC
824,Federated Premier Muni,FMN
825,Fresenius Medical Care Corp,FMS
826,Fomento Economico Mexicano S.A.B. DE C.V.,FMX
827,Fabrinet,FN
828,F.N.B. Corp,FNB
829,Floor & Decor Holdings Inc,FND
830,Fidelity National Financial,FNF
831,Franco Nev Corp,FNV
832,Ferro Corp,FOE
833,Cohen & Steers Closed-End Opportunity Fund,FOF
834,Forestar Group Inc,FOR
835,Shift4 Payments Inc.,FOUR
836,Far Point Acquisition Corp Cl A,FPAC
837,First Trust Intermediate Durat,FPF
838,Farmland Partners Inc,FPI
839,First Trust New Opportunities M,FPL
840,First Industrial Realty Trust,FR
841,Blackrock Floating Rate Income Fund,FRA
842,First Republic Bank,FRC
843,Frontline Ltd,FRO
844,Federal Realty Investment Trust,FRT
845,High Income Long Short Fund,FSD
846,FS KKR Capital Corp,FSK
847,FS KKR Capital Corp. II,FSKR
848,First Eagle Senior Loan Fund,FSLF
849,Fastly Inc,FSLY
850,Fortuna Silver Mines,FSM
851,Federal Signal Corp,FSS
852,Franklin Universal Trust,FT
853,Fortress Transportation & Infra,FTAI
854,Farfetch Ltd Cl A,FTCH
855,First Trust High Yield Opportunities 2027 Term F,FTHY
856,Technipfmc Plc,FTI
857,Flotek Industries,FTK
858,Fortis Inc,FTS
859,Fortive Corp,FTV
860,H. B. Fuller Company,FUL
861,Cedar Fair LP,FUN
862,Fortress Value Acquisition Corp Cl A,FVAC
863,Genpact Ltd,G
864,Gabelli Equity Trust,GAB
865,General American Investors,GAM
866,GATX Corp,GATX
867,Guggenheim Build America Bonds,GBAB
868,Gamco Investors,GBL
869,Greenbrier Companies,GBX
870,Gain Capital Holdings,GCAP
871,Gannett Co. Inc.,GCI
872,Genesco Inc,GCO
873,Gcp Applied Technologies Inc C,GCP
874,Gabelli Convertible and Income Securities,GCV
875,Godaddy Inc,GDDY
876,The Gdl Fund,GDL
877,Green Dot Corp,GDOT
878,Gabelli Dividend,GDV
879,General Electric Company,GE
880,Greif Bros. Corp,GEF
881,Genesis Energy LP,GEL
882,Genesis Healthcare Inc,GEN
883,Geo Group Inc,GEO
884,Goldman Sachs MLP Energy Renai,GER
885,Guess Inc,GES
886,New Germany Fund,GF
887,Griffon Corp,GFF
888,Gold Fields Ltd,GFI
889,Gfl Environmental Inc,GFL
890,Gfl Environmental Inc Tangible Equity Units,GFLU
891,Western Asset Variable Rate Strategic,GFY
892,Gerdau S.A.,GGB
893,Graco Inc,GGG
894,Guggenheim Credit Allocation F,GGM
895,Gabelli Global Small and Mid CA,GGZ
896,Graham Holdings Company,GHC
897,Greentree Hospitality Group Ltd ADR,GHG
898,Greenhill & Co. Inc,GHL
899,Prudential Global Short Durati,GHY
900,Gigcapital3 Inc,GIK
901,Gildan Activewear,GIL
902,Templeton Global,GIM
903,General Mills,GIS
904,Gigcapital2 Inc,GIX.U
905,Strats Sm Trust For United States Cellular Corp,GJH
906,Strats Sm Trust For Wal-Mart Stores Inc Securiti,GJO
907,Strats Sm Trust For Dominion Resources Inc Secur,GJP
908,Strats Sm Trust For The Procter & Gamble Co. Sec,GJR
909,Strats Sm Trust For Goldman Sachs Group Securiti,GJS
910,Strats Sm Trust For Allstate Corp Securities Ser,GJT
911,Glaukos Corp,GKOS
912,Globe Life Inc,GL
913,Galileo Acquisition Corp,GLEO
914,Gaslog Ltd,GLOG
915,Gaslog Partners LP,GLOP
916,Glatfelter,GLT
917,Corning Inc,GLW
918,General Motors Company,GM
919,Gamestop Corp,GME
920,Globus Medical Inc,GMED
921,Global Medical REIT Inc,GMRE
922,Gms Inc,GMS
923,GATX Corp 5.625% Senior,GMTA
924,Goldman Sachs MLP Income Oppor,GMZ
925,Genie Energy Ltd Cl B,GNE
926,Genco Shipping & Trading Ltd,GNK
927,Global Net Lease Inc,GNL
928,Generac Holdings Inc,GNRC
929,Gabelli Natural Resources Gold,GNT
930,Gol Linhas Aereas Inteligentes S.A.,GOL
931,Barrick Gold Corp,GOLD
932,Acushnet Holdings Corp,GOLF
933,Canada Goose Holdings Inc Subordinate Voting Sh,GOOS
934,Genuine Parts Company,GPC
935,Group 1 Automotive,GPI
936,Georgia Power Company Series 2017A 5.00% Jr,GPJA
937,Guggenheim Enhanced Equity,GPM
938,Granite Point Mortgage Trust Inc,GPMT
939,Global Payments Inc,GPN
940,Geopark Hlds Lmtd,GPRK
941,Gp Strategies Corp,GPX
942,W.R. Grace & Company,GRA
943,Graf Industrial Corp,GRAF
944,Grana Y Montero S.A.A.,GRAM
945,Gorman-Rupp Company,GRC
946,Grubhub Inc,GRUB
947,The Gabelli Healthcare & Wellness Trust,GRX
948,Goldman Sachs Group,GS
949,Goldman Sachs Bdc Inc,GSBD
950,Guangshen Railway,GSH
951,Glaxosmithkline Plc,GSK
952,Global Ship Lease Inc,GSL
953,Global Ship Lease Inc 8.00% Senior Notes Due 20,GSLD
954,Gsx Techedu Inc ADR,GSX
955,Gates Industrial Corp Plc,GTES
956,Gray Television,GTN
957,Triple-S Management Corp,GTS
958,Global Telcom & Technology Inc,GTT
959,Garrett Motion Inc,GTX
960,Gabelli Utility Trust,GUT
961,Granite Construction Inc,GVA
962,Great Western Bancorp Inc,GWB
963,W.W. Grainger,GWW
964,Corporate Asset Backed Corp Cabco,GYC
965,Hyatt Hotels Corp,H
966,Haemonetics Corp,HAE
967,Halliburton Company,HAL
968,Hannon Armstrong Sustainable IN,HASI
969,Hamilton Beach Brands Holding Company Cl A,HBB
970,Hanesbrands Inc,HBI
971,Hudbay Minerals Inc,HBM
972,Hca Holdings Inc,HCA
973,Hunt Companies Finance Trust Inc,HCFT
974,Hc2 Holdings Inc,HCHC
975,Homeowners Choice,HCI
976,Hi-Crush Inc,HCR
977,Hercules Capital Inc 6.25% Notes Due 2033,HCXY
978,Hercules Capital Inc 5.25% Notes Due 2025,HCXZ
979,Hawaiian Electric Industries,HE
980,Heico Corp,HEI
981,Holly Energy Partners LP,HEP
982,John Hancock Hedged Eqty & Inc,HEQ
983,Hess Corp,HES
984,Hess Midstream Partners LP,HESM
985,Hexo Corp,HEXO
986,Hollyfrontier Corp,HFC
987,Highland Floating Rate Opportunities Fund,HFRO
988,The Hartford Financial Srvcs G,HGH
989,Highland Global Allocation Fund,HGLB
990,Hilton Grand Vacations Inc,HGV
991,Howard Hughes Corp,HHC
992,Hillenbrand Inc,HI
993,Hartford Financial Services Group,HIG
994,Hill International Inc,HIL
995,Western Asset High,HIO
996,Highwoods Properties,HIW
997,Western Asset High Income Fund II Inc,HIX
998,Amtd International Inc,HKIB
999,Hecla Mining Company,HL
1000,Herbalife Ltd,HLF
1001,Houlihan Lokey,HLI
1002,Hilton Inc,HLT
1003,Helix Energy Solutions Group,HLX
1004,Honda Motor Company,HMC
1005,Huami Corp ADR,HMI
1006,Horace Mann Educators Corp,HMN
1007,Harmony Gold Mining Co. Ltd,HMY
1008,Hanger Inc,HNGR
1009,Hon Industries Inc,HNI
1010,Huaneng Power Intl,HNP
1011,Harley-Davidson Inc,HOG
1012,At Home Group Inc,HOME
1013,Hovnanian Enterprises Inc,HOV
1014,Helmerich & Payne,HP
1015,Hewlett Packard Enterprise Comp,HPE
1016,John Hancock Pfd II,HPF
1017,John Hancock Preferred,HPI
1018,Hudson Pacific Properties,HPP
1019,Hp Inc,HPQ
1020,Highpoint Resources Corp,HPR
1021,John Hancock Preferred Income Fund III,HPS
1022,Tekla Healthcare Investors,HQH
1023,Tekla Life Sciences Investors,HQL
1024,Healthcare Realty Trust Inc,HR
1025,H&R Block,HRB
1026,Hill-Rom Holdings Inc,HRC
1027,Herc Holdings Inc,HRI
1028,Hormel Foods Corp,HRL
1029,Heritage Insurance Holdings,HRTG
1030,HSBC Holdings Plc,HSBC
1031,Harsco Corp,HSC
1032,Host Marriott Financial Trust,HST
1033,Hershey Foods Corp,HSY
1034,Hersha Hospitality Trust,HT
1035,Healthcare Trust of America,HTA
1036,Horizon Technology Finance 6.25% Notes Due 2022,HTFA
1037,Hercules Technology Growth Capital,HTGC
1038,Hilltop Holdings Inc,HTH
1039,John Hancock Tax-Advantaged Global,HTY
1040,Hertz Global Holdings Inc,HTZ
1041,Hubbell Inc B,HUBB
1042,Hubspot Inc,HUBS
1043,Hudson Ltd Cl A,HUD
1044,Humana Inc,HUM
1045,Huntsman Corp,HUN
1046,Huya Inc,HUYA
1047,Haverty Furniture Companies,HVT
1048,Howmet Aerospace Inc.,HWM
1049,Hexcel Corp,HXL
1050,Hyster-Yale Materials Handling,HY
1051,Western Asset High Yield Defined,HYI
1052,Marinemax Inc,HZO
1053,Iaa Inc,IAA
1054,VOYA Asia Pacific High Dividend Equity,IAE
1055,Iamgold Corp,IAG
1056,International Business Machines,IBM
1057,Icici Bank Ltd,IBN
1058,Installed Building Products,IBP
1059,Independence Contract Drilling Inc,ICD
1060,Intercontinental Exchange,ICE
1061,Israel Chemicals Ltd,ICL
1062,Idacorp Inc,IDA
1063,IDT Corp,IDT
1064,Idex Corp,IEX
1065,International Flavors & Fragrances,IFF
1066,India Fund,IFN
1067,Intercorp Financial Services Inc,IFS
1068,VOYA Global Advantage and Premium,IGA
1069,VOYA Global Equity Dividend and Premium,IGD
1070,Western Asset Investment Grade Defined,IGI
1071,VOYA Clarion Global Real Estate,IGR
1072,Independence Holding Company,IHC
1073,Intercontinental Hotels Group,IHG
1074,Invesco High Income 2024 Target Term Fund,IHTA
1075,VOYA International High Dividend Equity,IID
1076,Morgan Stanley India Investment Fund Inc,IIF
1077,Invesco Insured Muni Income Trust,IIM
1078,Innovative Industrial Properties,IIPR
1079,Imax Corp,IMAX
1080,IHS Markit Ltd,INFO
1081,Infosys Ltd,INFY
1082,ING Groep N.V. ADR,ING
1083,Ingredion Inc,INGR
1084,Insight Select Income Fund,INSI
1085,International Seaways Inc,INSW
1086,World Fuel Services Corp,INT
1087,Invitation Homes Inc,INVH
1088,ION Geophysical Corp,IO
1089,International Paper Company,IP
1090,Interpublic Group of Companies,IPG
1091,Inphi Corp,IPHI
1092,Interprivate Acquisition Corp,IPV.U
1093,Invesco Quality Muni Income Trust,IQI
1094,Iqvia Holdings Inc,IQV
1095,Ingersoll Rand Inc.,IR
1096,Irish Investment Fund,IRL
1097,Iron Mountain Inc,IRM
1098,VOYA Risk Managed Natural Resources Fund,IRR
1099,Irsa Inversiones Y Representaciones S.A.,IRS
1100,Independence Realty Trust Inc,IRT
1101,Prudential Short Duration High,ISD
1102,Gartner Inc,IT
1103,Itau Corpbanca,ITCB
1104,Integer Holdings Corp,ITGR
1105,ITT Inc,ITT
1106,Itau Unibanco Banco Holding S.A.,ITUB
1107,Illinois Tool Works Inc,ITW
1108,Invacare Corp,IVC
1109,Ivy High Income Opportunities,IVH
1110,Invesco Plc,IVZ
1111,Orix Corp ADR,IX
1112,Jacobs Engineering Group Inc,J
1113,J. Alexander's Holdings Inc C,JAX
1114,Jbg Smith Properties,JBGS
1115,Lehman Abs Corp,JBK
1116,Jabil Circuit,JBL
1117,John Bean Technologies Corp,JBT
1118,Jernigan Capital Inc,JCAP
1119,Nuveen Core Equity Alpha Fund,JCE
1120,Johnson Controls Intl,JCI
1121,Nuveen Credit Opportunities 2022 Target Term Fun,JCO
1122,Nuveen Diversified Dividend and,JDD
1123,Just Energy Group Inc,JE
1124,Jefferies Financial Group Inc,JEF
1125,Jeld-Wen Holding Inc,JELD
1126,Japan Equity Fund,JEQ
1127,Nuveen Floating Rate,JFR
1128,Nuveen Global High Income Fund,JGH
1129,Nuveen High Income 2023 Target Term Fund,JHAA
1130,Nuveen High Income November 2021 Target Term Fun,JHB
1131,Janus Henderson Group Plc,JHG
1132,John Hancock Investors Trust,JHI
1133,John Hancock Income Securities Trust,JHS
1134,James Hardie Industries Se,JHX
1135,Nuveen High Income 2020 Target,JHY
1136,Juniper Industrial Holdings Inc Cl A,JIH
1137,J. Jill Inc,JILL
1138,Jinkosolar Holding Company Ltd,JKS
1139,Nuveen Mortgage Opportunity Term Fund,JLS
1140,Jumia Technologies Ag ADR,JMIA
1141,Nuveen Multi-Market Income Fund Inc,JMM
1142,Johnson & Johnson,JNJ
1143,Juniper Networks,JNPR
1144,Japan Smaller Capitalization Fund Inc,JOF
1145,Jupai Holdings Ltd,JP
1146,Nuveen Preferred and Convertible,JPC
1147,Nuveen Preferred and Income Term Fund,JPI
1148,JP Morgan Chase & Company,JPM
1149,Nuveen Quality Preferred 2,JPS
1150,Nuveen Preferred and Income 2022 Term Fund,JPT
1151,Nuveen Preferred and Convertible 2,JQC
1152,Nuveen Real Asset Income and Gr,JRI
1153,Nuveen Real Estate Fund,JRS
1154,Nuveen Short Duration Credit O,JSD
1155,Nuveen Tax-Advantaged Total Return,JTA
1156,Nuveen Tax-Advantaged Dividend Growth,JTD
1157,Nordstrom,JWN
1158,Jaws Acquisition Corp Cl A.,JWS
1159,Kellogg Company,K
1160,Kadant Inc,KAI
1161,Kaman Corp,KAMN
1162,Kar Auction Services Inc,KAR
1163,KB Financial Group Inc,KB
1164,KB Home,KBH
1165,KBR Inc,KBR
1166,Kadmon Holdings Llc,KDMN
1167,Korea Electric Power Corp,KEP
1168,Kirby Corp,KEX
1169,Keycorp,KEY
1170,Kingsway Financial Services,KFS
1171,Kinross Gold Corp,KGC
1172,Kimco Realty Corp,KIM
1173,KKR & Co. LP,KKR
1174,Kirkland Lake Gold Ltd,KL
1175,Kimberly-Clark Corp,KMB
1176,Kayne Anderson Midstream Energy Fund,KMF
1177,Kinder Morgan,KMI
1178,Kemper Corp,KMPR
1179,Kennametal Inc,KMT
1180,Carmax Inc,KMX
1181,Knowles Corp,KN
1182,Knoll Inc,KNL
1183,Knight-Swift Transporation Inc,KNX
1184,Coca-Cola Company,KO
1185,Eastman Kodak,KODK
1186,Coca Cola Femsa S.A.B. DE C.V.,KOF
1187,Koppers Holdings Inc,KOP
1188,Kosmos Energy Ltd,KOS
1189,Kilroy Realty Corp,KRC
1190,KKR Real Estate Finance Trust Inc,KREF
1191,Kite Realty Group Trust,KRG
1192,Kronos Worldwide Inc,KRO
1193,Kimbell Royalty Partners,KRP
1194,Kohl's Corp,KSS
1195,Kansas City Southern,KSU
1196,Korea Telecom Corp,KT
1197,Scudder Municiple Income Trust,KTF
1198,Lehman Abs Corp,KTH
1199,Lehman Abs Corp,KTN
1200,Kennedy-Wilson Holdings Inc,KW
1201,Quaker Chemical Corp,KWR
1202,Kayne Anderson MLP Investment Company,KYN
1203,Loews Corp,L
1204,Lithium Americas Corp,LAC
1205,Ladder Capital Corp,LADR
1206,Laix Inc ADR,LAIX
1207,Lazard Ltd,LAZ
1208,L Brands Inc,LB
1209,Liberty Oilfield Services Inc,LBRT
1210,Lannett Co. Inc,LCI
1211,Lci Industries,LCII
1212,Lydall Inc,LDL
1213,Leidos Holdings Inc,LDOS
1214,Cohen & Steers Ltd Duration Prfd Income Fund,LDP
1215,Lear Corp,LEA
1216,Leaf Group Ltd,LEAF
1217,Lee Enterprises Inc,LEE
1218,Leggett & Platt Inc,LEG
1219,Leju Holdings Ltd,LEJU
1220,Lennar Corp,LEN
1221,Dreyfus Strategic Municipals,LEO
1222,Levi Strauss & Co. Cl A,LEVI
1223,China Life Insurance Company Ltd,LFC
1224,Legacy Acquisition Corp,LGC
1225,Lions Gate Entertainment Corp Cl B,LGF.B
1226,Lazard Global Total Return and,LGI
1227,Laboratory Corp of America Holdings,LH
1228,Leo Holdings Corp Cl A,LHC
1229,L3Harris Technologies Inc,LHX
1230,Lennox International,LII
1231,Linde Plc,LIN
1232,Linx S.A. ADR,LINX
1233,Lightinthebox Holding Co. Ltd,LITB
1234,Eli Lilly and Company,LLY
1235,Legg Mason Inc,LMHA
1236,Legg Mason Inc,LMHB
1237,Lemonade Inc,LMND
1238,Lockheed Martin Corp,LMT
1239,Line Corp,LN
1240,Lincoln National Corp,LNC
1241,Brasilagro ADR,LND
1242,Lindsay Corp,LNN
1243,Live Oak Acquisition Corp,LOAK
1244,Loma Negra Comp Indu Argentina Sociedad ADR,LOMA
1245,Lowe's Companies,LOW
1246,Dorian Lpg Ltd,LPG
1247,Lg Display Co. Ltd,LPL
1248,Louisiana-Pacific Corp,LPX
1249,Life Storage,LSI
1250,Ltc Properties,LTC
1251,Livent Corp,LTHM
1252,Luby's Inc,LUB
1253,Southwest Airlines Company,LUV
1254,Las Vegas Sands,LVS
1255,Lamb Weston Holdings Inc,LW
1256,Lexington Realty Trust,LXP
1257,Lsb Industries Inc,LXU
1258,Lyondellbasell Industries NV,LYB
1259,Live Nation Entertainment,LYV
1260,La-Z-Boy Inc,LZB
1261,Macy's Inc,M
1262,Mastercard Inc,MA
1263,Macerich Company,MAC
1264,Main Street Capital Corp,MAIN
1265,Manpower Inc,MAN
1266,Manchester United Ltd,MANU
1267,Masco Corp,MAS
1268,Matson Inc,MATX
1269,Pioneer Muni High Income Advantage Trust,MAV
1270,Maxar Technologies Ltd,MAXR
1271,MBIA Inc,MBI
1272,Moelis,MC
1273,Blackrock Muniyield California Insured Fund,MCA
1274,Metropolitan Bank Holding Corp,MCB
1275,McDonald's Corp,MCD
1276,Massmutual Corporate Investors,MCI
1277,Mckesson Corp,MCK
1278,Moody's Corp,MCO
1279,MFS Charter Income Trust,MCR
1280,Marcus Corp,MCS
1281,Medley Capital Corp,MCV
1282,Medley Capital Corp,MCX
1283,Mercury General Corp,MCY
1284,Mednax Inc,MD
1285,M.D.C. Holdings,MDC
1286,Medallia Inc,MDLA
1287,Medley Llc 7.25% Notes Due 2024,MDLQ
1288,Medley Llc,MDLX
1289,Medley Management Inc,MDLY
1290,Meredith Corp,MDP
1291,Medtronic Inc,MDT
1292,Mdu Res Group Inc,MDU
1293,Mayville Engineering Company Inc,MEC
1294,Medifast Inc,MED
1295,Montrose Environmental Group Inc,MEG
1296,Methode Electronics,MEI
1297,Blackrock Munienhanced Fund,MEN
1298,Metlife Inc,MET
1299,MFA Financial Inc,MFA
1300,Megalith Financial Acquisition Corp Cl A,MFAC
1301,Manulife Financial Corp,MFC
1302,Mizuho Financial Group,MFG
1303,Blackrock Muniholdings Investment Quality Fund,MFL
1304,MFS Muni Income Trust,MFM
1305,MFA Financial Inc,MFO
1306,Blackrock Muniyield Investment Qualityfund,MFT
1307,MFS Special Value Trust,MFV
1308,Mistras Group Inc,MG
1309,Magna International,MGA
1310,MFS Government Markets Income Trust,MGF
1311,MGM Resorts International,MGM
1312,MGM Growth Properties Llc,MGP
1313,Affiliated Managers Group Inc,MGR
1314,Macquarie Global Infrastructure Total Return Fun,MGU
1315,Blackrock Muniholdings Fund,MHD
1316,Western Asset Muni High,MHF
1317,Pioneer Muni High Income Trust,MHI
1318,Mohawk Industries,MHK
1319,Maiden Holdings Ltd 6.625% No,MHLA
1320,Maiden Holdings North America,MHNC
1321,Cohen & Steers MLP Income and,MIE
1322,MFS Intermediate Income Trust,MIN
1323,Ag Mortgage Investment Trust,MITT
1324,Mix Telematics Ltd,MIXT
1325,Mccormick & Company Inc,MKC
1326,Mueller Industries,MLI
1327,Martin Marietta Materials,MLM
1328,Miller Industries,MLR
1329,Mainstay Defined Muni Opp Fund,MMD
1330,Marcus & Millichap,MMI
1331,3M Company,MMM
1332,Magellan Midstream Partners LP,MMP
1333,Maximus Inc,MMS
1334,MFS Multimarket Income Trust,MMT
1335,Western Asset Managed Municipals Fund,MMU
1336,Manning & Napier Inc,MN
1337,Mallinckrodt Plc,MNK
1338,Western Asset Muni Partners Fund,MNP
1339,Monmouth Real Estate Investment Corp,MNR
1340,Brigham Minerals Inc,MNRL
1341,Altria Group,MO
1342,Modine Manufacturing Company,MOD
1343,Mogu Inc ADR,MOGU
1344,Molina Healthcare Inc,MOH
1345,Mosaic Company,MOS
1346,Movado Group Inc,MOV
1347,Blackrock Muniyield Pennsylvania Quality Fund,MPA
1348,Marathon Petroleum Corp,MPC
1349,Mplx LP,MPLX
1350,Massmutual Participation Investors,MPV
1351,Medical Properties Trust,MPW
1352,Blackrock Muniyield Quality Fund II,MQT
1353,Blackrock Muniyield Quality Fund,MQY
1354,Montage Resources Corp,MR
1355,Merck & Company,MRK
1356,Marathon Oil Corp,MRO
1357,Morgan Stanley,MS
1358,Mesabi Trust,MSB
1359,Studio City Intl Holdings Ltd ADR,MSC
1360,MSCI Inc,MSCI
1361,Morgan Stanley Emerging Markets Debt,MSD
1362,Madison Square Garden Entertainment Corp.,MSGE
1363,Msg Networks Inc,MSGN
1364,Madison Square Garden Sports Corp.,MSGS
1365,Motorola Solutions,MSI
1366,Msc Industrial Direct Company,MSM
1367,Arcelormittal,MT
1368,M&T Bank Corp,MTB
1369,Arcelormittal 5.50% Mandatorily,MTCN
1370,Mettler-Toledo International,MTD
1371,Matador Resources Company,MTDR
1372,Mgic Investment Corp,MTG
1373,Meritage Corp,MTH
1374,Mechel Oao,MTL
1375,Vail Resorts,MTN
1376,Mesa Royalty Trust,MTR
1377,Materion Corp,MTRN
1378,Western Asset Muni Defined Opportunity Trust Inc,MTT
1379,Minerals Technologies Inc,MTX
1380,Mastec Inc,MTZ
1381,Blackrock Muniassets Fund,MUA
1382,Blackrock Muniholdings Quality Fund II,MUE
1383,Mitsubishi Ufj Financial Group Inc,MUFG
1384,Blackrock Muniholdings Fund II,MUH
1385,Blackrock Muni Intermediate Duration Fund Inc,MUI
1386,Blackrock Muniholdings New Jersey Insured Fund,MUJ
1387,Blackrock Muniholdings Quality Fund,MUS
1388,Murphy USA Inc,MUSA
1389,Mcewen Mining Inc,MUX
1390,MVC Capital,MVC
1391,MVC Capital Inc 6.25% Senior Notes Due 2022,MVCD
1392,Munivest Fund,MVF
1393,Mv Oil Trust,MVO
1394,Blackrock Munivest Fund II,MVT
1395,Mueller Water Products,MWA
1396,Magnachip Semiconductor Corp,MX
1397,Mexico Equity and,MXE
1398,Mexico Fund,MXF
1399,Maxlinear Inc,MXL
1400,Blackrock Muniyield Fund,MYD
1401,Myers Industries,MYE
1402,Blackrock Muniyield Investment Fund,MYF
1403,Blackrock Muniyield Quality Fund III,MYI
1404,Blackrock Muniyield New Jersey Fund,MYJ
1405,Blackrock Muniyield New York Quality Fund,MYN
1406,Myovant Sciences Ltd,MYOV
1407,Muniyield Arizona Fund,MZA
1408,Nuveen California Divadv Fund,NAC
1409,Nuveen Divadv Fund,NAD
1410,Nuveen New York Divadv Fund,NAN
1411,Nordic American Tanker Shipping Ltd,NAT
1412,Navistar International Corp,NAV
1413,Nuveen Arizona Premium Fund,NAZ
1414,Nuveen Build America Bond Fund,NBB
1415,Nacco Industries,NC
1416,Nuveen California Muni Value Fund,NCA
1417,Nuveen California Muni Value Fund 2,NCB
1418,Norwegian Cruise Ord,NCLH
1419,NCR Corp,NCR
1420,Agic Convertible &,NCV
1421,Agic Convertible & II,NCZ
1422,Noble Corp,NE
1423,Nuveen Insured Tax-Free Advantage Fund,NEA
1424,Nextera Energy,NEE
1425,Newmont Mining Corp,NEM
1426,Nextera Energy Partners LP,NEP
1427,Cloudflare Inc Cl A,NET
1428,Newmarket Corp,NEU
1429,Nuveen Enhanced Muni Value Fund,NEV
1430,New Relic Inc,NEWR
1431,Nextier Oilfield Solutions Inc.,NEX
1432,Nexa Resources S.A.,NEXA
1433,New Frontier Health Corp,NFH
1434,Nfj Dividend Interest & Premium Strategy Fund,NFJ
1435,Ngl Energy Partners LP,NGL
1436,Natural Grocers By Vitamin Cottage Inc,NGVC
1437,Nuveen Municipal,NHA
1438,National Health Investors,NHI
1439,NiSource Inc,NI
1440,Nuveen Intermediate Duration M,NID
1441,Agic Equity & Convertible,NIE
1442,Nuveen Maturities Fund,NIM
1443,Nine Energy Service Inc,NINE
1444,Nio Inc,NIO
1445,Nuveen Intermediate Duration Q,NIQ
1446,Newjersey Resources Corp,NJR
1447,Nuveen New Jersey Muni Value Fund,NJV
1448,Nike Inc,NKE
1449,Nuveen Georgia Divadv Fund 2,NKG
1450,Nuveen Insured California Tax-Free,NKX
1451,NL Industries,NL
1452,Nielsen Holdings Plc,NLSN
1453,Annaly Capital Management Inc,NLY
1454,Navios Maritime Holdings Inc,NM
1455,Nuveen Municipal Credit Opportunities Fund,NMCO
1456,New Mountain Finance Corp,NMFC
1457,New Mountain Finance Corp,NMFX
1458,Nuveen Muni,NMI
1459,Navios Maritime Partners LP,NMM
1460,Nomura Holdings Inc ADR,NMR
1461,Nuveen Minnesota Municipal Inco,NMS
1462,Nuveen Massachusetts Premium Fund,NMT
1463,Nuveen Maryland Premium Fund,NMY
1464,Nuveen Muni High Income Opportunity,NMZ
1465,Nelnet Inc,NNI
1466,National Retail Properties,NNN
1467,Nuveen New York Muni Value Fund,NNY
1468,Noah Holdings Ltd,NOAH
1469,Nokia Corp,NOK
1470,Nuveen Missouri Premium Fund,NOM
1471,Nomad Foods Ltd,NOMD
1472,National-Oilwell,NOV
1473,Sunnova Energy International Inc,NOVA
1474,Servicenow Inc,NOW
1475,Neenah Paper,NP
1476,National Presto Industries,NPK
1477,Nuveen Pennsylvania Muni Value Fund,NPN
1478,Enpro Industries,NPO
1479,Neophotonics Corp,NPTN
1480,Nuveen Pennsylvania Investment,NQP
1481,Newpark Resources,NR
1482,Nexpoint Real Estate Finance Inc,NREF
1483,NRG Energy,NRG
1484,Neurologix Inc,NRGX
1485,Nuveen Insured New York Tax-Free,NRK
1486,Natural Resource Partners LP,NRP
1487,North European Oil Royality Trust,NRT
1488,National Rural Utilities Coop Finance Corp 5.500,NRUC
1489,New Residential Investment Corp,NRZ
1490,Nustar Energy LP,NS
1491,Norfolk Southern Corp,NSC
1492,Nesco Holdings Inc,NSCO
1493,Insperity Inc,NSP
